"0","## stability selection with huge"
"0","net.s <- huge.select(neth, criterion=""stars"")"
"1","Conducting Subsampling....in progress:5%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:10%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:15%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:20%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:25%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:30%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:35%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:40%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:45%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:50%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:55%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:60%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:65%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:70%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:75%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:80%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:85%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:90%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:95%"
"1"," "
"1",""
"1","Conducting Subsampling....in progress:100%"
"1"," "
"1",""
"1","Conducting Subsampling....done.                 "
"1"," "
"1",""
"1","
"
"0","net.s"
"1","Model: Meinshausen & Buhlmann Graph Estimation (mb)
"
"1","selection criterion:"
"1"," "
"1","stars"
"1"," "
"1","
"
"1","Graph dimension:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","sparsity level"
"1"," "
"1","0.1454545"
"1"," "
"1","
"
"0","plot(net.s)"
